id,posterior_p_a,posterior_inv_temp,fixed_state_exploration,fixed_parameter_exploration,posterior_Rsensitivity,posterior_reward_value,fixed_l_loss_value,posterior_eta,posterior_omega,fixed_lamgda
65afa8b1f593e35573960cb6,0.881452488081873,2.28802453439338,1,0,1.09044062412213,6.09768720345966,4,0.0290254511495761,0.253664458480364,1
65b549c67c7791499c09f8a2,0.802008667950545,0.350622027185338,1,0,0.871875507105296,23.0044375303309,4,0.236032583260763,0.419008089821748,1
65b811a351633575b868ae21,0.864849548398162,0.409491687158643,1,0,0.493834777555764,11.5664760693702,4,0.481376802946377,0.206769927360878,1
65b83cd504dcc08170f2343b,0.732530875103807,0.84517814890348,1,0,2.72276360811378,9.79476142268222,4,0.0169019913961977,0.0236499140449895,1
65b9039cb7246a1633bc0a98,0.734396846911562,0.24897803872124,1,0,0.819099361968481,17.6888426650076,4,0.307212716070934,0.198565745792971,1
65bba44939d73079f7d2a59a,0.867406311032877,1.08382346090859,1,0,1.57803824355058,3.24181130593914,4,0.169331589898631,0.0331593075703274,1
65bd4eb549b019b9990328dc,0.432185531111185,0.225688245707088,1,0,0.817735059814542,16.4451788890885,4,0.345528796231065,0.10129161640111,1
65bf988fde82b668f87bc037,0.744378621192497,0.578510129724144,1,0,0.910048051577819,10.6769268868415,4,0.112114703685686,0.401664847569923,1
65c0f119fa8fd299fde6b9e2,0.19661187461687,0.501160072050983,1,0,1.23034846396692,12.0929774328773,4,0.285634484371309,0.0267680193501828,1
65c1126b379ff4faa4eba30c,0.918869506902845,2.13831253329844,1,0,0.617505913421274,5.33765390297086,4,0.0395003439521153,0.351308911469605,1
65c1d15018dd984dec38f4c3,0.897532081197124,1.04209632774629,1,0,1.57395281776712,2.46748658126148,4,0.254628349839728,0.0368818048481621,1
65c243c37e0d77ca70ee030e,0.877231018263895,0.798110358812426,1,0,1.74498797390378,10.2615526885119,4,0.0721450158651275,0.634720644724247,1
65c25cf77dca9d7ca7d9ebdb,0.900849217912989,0.486203048812726,1,0,1.25540286827203,13.0288571324814,4,0.0972189021831707,0.140323769653506,1
65c25e3de8b230c294f2b32c,0.891068939663529,1.74649206668514,1,0,0.718474005831631,5.40089254072968,4,0.0684807364870552,0.704679710153788,1
65c26e8407c01d7f38da9858,0.642113419039338,0.337707810061383,1,0,0.644059035955383,12.6428570855274,4,0.105052733993587,0.0880392578240078,1
65c3a122f00056edea1e17d0,0.897259785409982,0.358280149986168,1,0,1.87599973590597,6.87166824166071,4,0.207135556882654,0.1967364983736,1
65c783e5704051956c8ff924,0.912135381184778,1.69671392051877,1,0,0.75193682187389,8.66754728729833,4,0.0320685232864131,0.305522292062882,1
65cb0f21257c8a98f470bb5d,0.716415902197793,1.38553619884019,1,0,1.27851391730409,0.254320139487948,4,0.166646507897048,0.0117613014360497,1
65cb8d0c2b10d0130f6ebaf0,0.814743834760304,0.367909652686607,1,0,1.51550767671396,17.0133319345407,4,0.0589532668539441,0.0768212447385581,1
65cba761b3d48a22dfc65d2f,0.926148304965719,1.12850804161257,1,0,1.65089715477526,11.0095272040023,4,0.0375266035960738,0.799849496280713,1
65cc041f70b1949ced29d0dc,0.829804190356862,0.247223955781235,1,0,0.825018676210383,9.64466243340135,4,0.744128420510009,0.67756014398495,1
65cd5b72f200e9541dc051f7,0.919052812794356,0.59646022121688,1,0,2.24290784849627,14.2189588803854,4,0.0321843606642271,0.543305347379235,1
65ce6e580ff7827d2f4d5145,0.569236423170153,1.06938791735277,1,0,0.512404557314888,11.0406391524689,4,0.0075695021497489,0.0378352730909213,1
65d306f8b16eb5011ccb2025,0.886123305549285,0.827497451404065,1,0,1.12286182895705,10.3945475315994,4,0.0178366085102102,0.0867694068444283,1
65d3b304d331a798368e0595,0.86555782090166,0.95582502567937,1,0,1.53706913299705,8.1471336307754,4,0.0531230734832478,0.284962353843087,1
65d594b4198b2fcc568946bd,0.64482225562948,0.38249206999849,1,0,0.612584976578284,18.0809120221843,4,0.273959920504123,0.110637137711295,1
65d62d6afc0dcc5b81ceff41,0.476659051690281,0.13866642791811,1,0,0.655095955923553,21.0643203806033,4,0.40669035154307,0.120699124489756,1
65d8fa2941e5a23c0bd0fb87,0.705459724124023,0.214213642376188,1,0,0.913128848748612,17.1675516499793,4,0.278693635462815,0.222039164063014,1
65dcddf73df41cde066da638,0.93099485060009,1.22341252742952,1,0,1.348076566565,11.6641568523218,4,0.0414696701193556,0.6993975966304,1
65ddeeb544845c2ca218d3d3,0.73945127977278,0.178731989033838,1,0,0.532343580622141,23.5062357781222,4,0.449475747626086,0.152728373186357,1
65df45b4b6c4eeb9240e1603,0.844365066977556,1.45019252036372,1,0,1.21260417538568,0.866651770654098,4,0.0357759672942887,0.0176264338697735,1
65e2cb31fb9eabd44a2febbb,0.930387750976753,2.24427880582226,1,0,1.37817402466636,7.37113494445563,4,0.0204754051630358,0.425120620623986,1
65e33239b5fa3ca93950aa67,0.327517389602289,0.882387952734245,1,0,1.52236349224258,14.6816948516523,4,0.0197458136338749,0.0648986997929823,1
65e36d287b3844081e1f9613,0.944045062421901,1.66000616368016,1,0,0.995595917527434,6.23477050054916,4,0.0157323339442008,0.439660951436132,1
65e3c99ff63caa042aac8883,0.651465126125949,2.61292649926805,1,0,1.24204054245675,1.55611465140012,4,0.125634624483881,0.0166342023984273,1
65e5a88bbbf79d273413f88a,0.898494186613472,1.76263434240446,1,0,0.867620506146984,7.23224681709317,4,0.0942355074071973,0.516550324204617,1
65e686420ea25196de9139d5,0.916163013456202,1.59320113676012,1,0,0.909565867781001,6.72828588189317,4,0.0418333233576325,0.464823844409074,1
65e6a469e82dc3feeeda4433,0.857841353261078,0.266809401550196,1,0,0.61715263615802,12.6902309029097,4,0.489495155834312,0.293339524861225,1
65e84adb6f06957a658f1f25,0.711271124110135,0.107891035995744,1,0,0.623688679322093,15.5004556849249,4,0.756781495785112,0.236938225823004,1
65ea312e53c37b2a17c138f9,0.92173697356492,1.19283606507516,1,0,1.34013505572984,9.80566856920666,4,0.0395977453357131,0.250019082032789,1
65ea679d293a5eb3dddd5ffc,0.893235328385703,0.894847766518417,1,0,1.37357131443043,3.11029897138677,4,0.0470608674858022,0.0458841780412059,1
65ea6d657bbd3689a87a1de6,0.914729352414771,1.60069704369204,1,0,0.763034688120413,4.78184745476701,4,0.0527088065022163,0.20927057961202,1
65eb230ebabf00edfeb036e6,0.320591558909723,1.09241595990619,1,0,1.02750256693293,8.21362396842735,4,0.0171284319201332,0.0188140797784006,1
65ef7e2a7204e54dcdbc3f66,0.906512493145237,0.21728751083451,1,0,0.799782712535302,21.862592560932,4,0.636455034674102,0.400438781424916,1
65f03cac071873738667ccbb,0.900081294016986,1.37132004682807,1,0,1.41590371842403,7.72430865909297,4,0.0421168146446782,0.48990037877847,1
65f0405b36b8d4bfa1eb9637,0.766343427778886,0.239989490803174,1,0,0.662137456511896,17.3451525833552,4,0.636664111482261,0.365669599832636,1
65f0677c96375d7ff6595772,0.92817377000688,1.32058917696329,1,0,0.845795758957073,10.1419982987464,4,0.050682805551408,0.679567592406467,1
65f08eae7bdd2ad480e9c841,0.88765221362729,0.671839282073156,1,0,2.42719938570845,9.48219964066401,4,0.0674487915546222,0.138666208935424,1
65f093e8f2d288f322978ea3,0.372500261631446,0.266656796451119,1,0,0.549479690463456,14.2418102363497,4,0.249537472934577,0.204169797872584,1
65f11794f02cbf5b0acb34b0,0.904794743524102,1.31566688350646,1,0,0.831450610706899,8.44007753082248,4,0.0444761228066944,0.350564597705765,1
65f13f3a0c0f671ce997c223,0.910891712551085,0.556148420251505,1,0,1.55171675849467,10.0663553389245,4,0.0941765523306825,0.26367141883932,1
65f2ae114ff6eaf05df92566,0.917361478340224,1.41446045877787,1,0,1.01692918915494,8.55046196090274,4,0.0561043221422543,0.523251319521343,1
65f333c755d191fcd18fa279,0.927987764193119,0.360604660617697,1,0,0.687932866586654,12.0327001092635,4,0.213997994139165,0.530877438565068,1
65f33586e630ca372dfc96f8,0.913426204793749,1.80462762047966,1,0,1.44456440061239,8.22884502171905,4,0.0335438543461603,0.363432564028403,1
65f335ba737e19c6aad352aa,0.907142778972537,1.05276908093248,1,0,0.504393543506343,6.7821643002514,4,0.0187989701603576,0.106189705048964,1
65f33a30a74da39eb0a21835,0.936534643613013,1.29582949879598,1,0,0.999487578637649,10.0600146761442,4,0.0277695155939351,0.511882530123307,1
65f34d32d899ea4fd6d6197b,0.873097162330119,0.941160596885264,1,0,0.992943320576912,5.45234710349659,4,0.0781141614516778,0.114367548787543,1
65f3beac5e96144b7402ae9c,0.945031660433126,1.08993249673407,1,0,1.21990215212715,0.422399114628291,4,0.0085066750619854,0.0263154770801325,1
65f4ab7884f8411c9e11a34e,0.880179076726385,0.801506530690338,1,0,1.26172144738898,1.76831425034881,4,0.0412627377816067,0.0200636192897577,1
65f4b1857f5b498314e118cf,0.93035048494486,0.912794243231975,1,0,0.714417604804405,7.1559365885934,4,0.0217054278830783,0.190006283288655,1
65f4e1f8008a169d7ecde720,0.898031152817503,1.78672044256519,1,0,0.817894783263936,5.33519406665809,4,0.0227984054177947,0.102382253870547,1
65f5260e1b19a041bbde0f54,0.797327370866942,0.309432834773111,1,0,1.21618640693907,8.58292555876525,4,0.42739447353709,0.338551958203349,1
65f58b399426c824ebce27ce,0.878633677601015,1.0007991149715,1,0,0.710999989752088,8.97699412949281,4,0.0328195641988587,0.137918163137104,1
65f7c77cc240bb287a4a0dab,0.852753817042289,0.15818951720341,1,0,0.650746323725257,16.7526715361726,4,0.576057288707054,0.350099006402381,1
65f85564dbfd935f4f68d062,0.895348085831515,2.26136779547323,1,0,1.16962787672002,4.66040819257757,4,0.0392581484120144,0.204915321394238,1
65faa015b08626882ddef940,0.366308247896514,1.15471234927087,1,0,0.863646627047746,9.98261910147516,4,0.0106133057598838,0.0300725858539163,1
65fab2896bb1445ad3abf39b,0.861434310725213,1.35899525339039,1,0,1.02470665881641,4.81848200761181,4,0.191671586456175,0.714110557119135,1
65fab55532461b0eaf2236b6,0.936976173554895,1.96183293919024,1,0,0.973843237864602,7.38196162599098,4,0.01854377993439,0.197510091699013,1
65fabcadbea8447f5c937935,0.921738386074337,1.09133433651982,1,0,1.26179707066844,9.57857837101363,4,0.0490577215844497,0.468900063610382,1
65fad673a546ab14baf2f8d3,0.918218291747959,0.705210213982411,1,0,0.916474993655358,11.8498485723908,4,0.0162648776637796,0.140931552386994,1
65fae6b84fa6b3101d2ca4b1,0.862925933069432,1.14626839762932,1,0,1.28392799792189,10.071234385582,4,0.0160044932588306,0.0960018725781677,1
65fafec03bcc45eef533814d,0.602908019307644,1.63604877882448,1,0,0.461529292672573,6.66102825256471,4,0.0159600755394718,0.0200031559486014,1
65fb06f7968577006d9665c4,0.552190750230746,0.903561273875417,1,0,2.71812853688034,11.9998056230001,4,0.0082296055518646,0.0209103641309271,1
65fb0cd08626e511f3eafccb,0.859062060748097,0.9934976597929008,1,0,0.603551175675289,10.3476484048436,4,0.102072183748899,0.702793105465392,1
65fb1b3b8d6f60e342ea6b1e,0.91369730470533,1.27668302137243,1,0,1.38379626984185,10.8057893366709,4,0.0422901842342297,0.720783021923203,1
65fb5f438050e2495c957083,0.735205012049671,1.8820288687242,1,0,1.07976019986483,0.390970743005369,4,0.0416445465056178,0.0093420804997286,1
65fb8ba703fee27775bdc9bf,0.957803688574766,0.878595522173215,1,0,0.703498934715217,0.484801298985577,4,0.0086219996045882,0.0377870626593219,1
65fbaa1758417f3f6d7b1d84,0.91821027227917,2.0475706072314,1,0,1.30835850228518,5.59889106545759,4,0.0577710083237539,0.172948798198868,1
65fca331fa0a2eaf667d9318,0.192164975715594,0.568171927889136,1,0,0.43670805896795,8.27705588365243,4,0.118637649680909,0.0435026363392657,1
65fe5444cc257c70f668d2a4,0.877028714719617,1.21087926891507,1,0,1.45844658691899,8.50926214238193,4,0.054742525604717,0.566346206766087,1
65ff24005c028050281d3f17,0.821825058453085,0.394022245376556,1,0,1.22257805736641,8.28246286235007,4,0.700132586178489,0.501639426409514,1
65fff06c5c541d3b70810910,0.710186552562881,0.234568283605465,1,0,0.791697719392364,9.76015244082455,4,0.701082136967045,0.179163313359519,1
66019ab0b3f2821605b1a028,0.823556718172795,1.76676012724052,1,0,1.82976239567895,6.75516840871365,4,0.0423498338814405,0.544689533467493,1
66034de136822e2d301c3796,0.862775134304482,0.6249463386485,1,0,1.19106161063949,20.9180213284111,4,0.266661451354949,0.367900874716835,1
66043493d2699f223f6300c9,0.750992217077887,0.184609990281517,1,0,0.620021428939261,8.97599525901619,4,0.709543653229387,0.158600573577568,1
6604722ff70cdd65875e2c6b,0.94366472924033,1.34038199253022,1,0,0.812572231836651,8.46452501224061,4,0.0357957096720192,0.494893762408564,1
66049694dfb8828a8f3dce70,0.611255184328064,0.441130559634104,1,0,1.1196643806988,14.2837829196996,4,0.172449015251783,0.139010078124128,1
6605c2254e87083454b26f9c,0.884445447601919,0.591357847095879,1,0,1.45739184721513,13.4961104800652,4,0.0417743674940365,0.172886720098404,1
6605c7c89ba2e71bdfa91861,0.94573492097006,1.20740085655268,1,0,0.734683894029378,10.3480913128171,4,0.0336685032182917,0.654344936151517,1
66060f19dda14ccd05dfcef9,0.916989854054988,1.92228889719298,1,0,0.900242759504649,5.16808191951429,4,0.0152431718410188,0.119266694470498,1
6606c9df5ec3096c96b16d5e,0.756432822509042,1.16100658184799,1,0,1.32525719208389,0.617729473781131,4,0.0808991334903247,0.021055928270155,1
6606f15e0998a345a03c66b3,0.914520392247461,0.607045732547364,1,0,1.78750826941622,12.0494638462768,4,0.0556835268182427,0.250700903787654,1
66074f7cb655db9adfae591b,0.552191673860975,0.333336303039631,1,0,1.27491271506066,13.5846533476704,4,0.308459188467109,0.154045918177258,1
66088b078ff8518336021b26,0.586574925740752,0.258160079080627,1,0,0.56416345531153,27.6501843496165,4,0.0853638064723087,0.195740915545672,1
660982bb12941e7442c18325,0.857801199868444,0.318314104431957,1,0,0.829887439845745,10.3609391610398,4,0.82219969634913,0.308410319650786,1
660af0dad94118b7a229a48c,0.848579806750168,0.665522511331394,1,0,2.33081419451719,1.14803318565585,4,0.136152163749891,0.0198727708270083,1
660b0a4be5b321afb0d56a71,0.933593340028084,0.888167889139211,1,0,1.02334521956768,0.63208247052403,4,0.331151120175628,0.0119593795759866,1
660b40f4c78a0305b2ed28cb,0.938733353829878,1.16919057867642,1,0,0.803030508049135,7.40013657473497,4,0.0186112813105837,0.510042502416174,1
660b50fe7a64661e391dd08c,0.679534083076276,0.385837508626281,1,0,0.773958659031085,18.7634742917215,4,0.220466586218881,0.208097969059367,1
660dfa1d1b035ba808f2b45f,0.921093528063176,0.790188481889762,1,0,1.20173104475482,1.40332561119561,4,0.204383668607058,0.0248613779105152,1
661104c7d8d32b3a4736a59c,0.921336416525254,2.11132608208279,1,0,1.14732035228055,6.55435654365509,4,0.0190156142924656,0.60174891365767,1
661403240d2261252260d5bc,0.567965145792,6.61966702465767,1,0,1.04445090662012,0.0496129976488528,4,0.0252652528617597,0.001800892919932,1
661518389e545666580a32a8,0.90799767891587,1.98935348775465,1,0,0.78833900002554,5.26570878581304,4,0.043149553363829,0.679924011238952,1
66153c5237b371310ca8ceaa,0.703354727369072,2.07063822708669,1,0,0.827387856767472,0.836500677271332,4,0.201592823923169,0.0069536453966245,1
66171378a0d58cc04011f002,0.918137012741442,2.16586833285683,1,0,1.18518665764073,7.11335810564615,4,0.0784467690715553,0.627024449633732,1
6619a6b7ce5da964c6d15b4d,0.929740311952885,1.19681952477406,1,0,1.53648721098445,8.83028367791853,4,0.0149747238266657,0.438872830691414,1
66201746287a77b3b97d0c52,0.864371634679012,0.241801290540347,1,0,0.758980002851206,22.4211758568111,4,0.30733421513071,0.595395459513936,1
6620a09b51dd0cf06035b3b1,0.928945360302234,0.966163739381425,1,0,1.1955567313713,0.331333663459874,4,0.0168207884239562,0.0186318115963926,1
6622be67c3c8690e01b55dab,0.912848886186263,1.19614359098426,1,0,2.0329686234263,10.6454582097349,4,0.0310708525328607,0.63604411506067,1
6625ac4d6f5a636552f8adf0,0.909431696416813,1.8666442568022,1,0,1.26813036074384,7.68520286046601,4,0.0368763325050023,0.743588876637766,1
6626f18372aacd362b3a4fe2,0.723079934504857,0.2250726025165,1,0,0.797674271883924,23.6515988893542,4,0.887530087569236,0.59699662226941,1
66274c9a7a108416c47ed2b9,0.865669017120916,0.244234453531632,1,0,0.602757523917522,7.64045812778984,4,0.666705203982556,0.0598792791303027,1
66290ede1ab02829b1c72509,0.923795805636747,1.21431383357051,1,0,1.44211510213378,8.92881954178771,4,0.0514120392268111,0.588885326992538,1
662959b221d6790f5548ba36,0.921555456268735,1.6480741427574,1,0,0.947389937675527,7.44782194332896,4,0.0628599673438506,0.398065548316602,1
66296576ea9cd406efc12f7c,0.914861560284064,0.341248926006759,1,0,1.39060363567114,9.17608436113069,4,0.412210481893368,0.126730721740668,1
6629bd52f563a590601a612e,0.917621660003139,1.34630652946494,1,0,1.04594636727961,6.8422935986411,4,0.0623008953354745,0.542466938864302,1
662a650b6b7d15a354343ad4,0.814521373055971,2.43393689083884,1,0,1.15433148959712,5.75133118980649,4,0.017987856294262,0.0844659650448163,1
662f93c33fe9ba41a6319363,0.918798953724976,0.463056393781862,1,0,0.923435457205122,11.8171986685677,4,0.474268684398035,0.304260745219853,1
662fad6b6f397a64efc67680,0.657029216956621,0.28593479741879,1,0,1.21076258193148,13.2257483319684,4,0.115854551324431,0.0760344937686907,1
662fb42cc3458e96dee33181,0.804218674058044,2.98888847383989,1,0,1.1322106521311,5.12113892655167,4,0.0560256289810042,0.516877169196456,1
6630fcae418bde6a9e7c3b47,0.661915364205698,1.98412898661795,1,0,1.67621848287177,0.314380028554967,4,0.110695738011256,0.0134798763315202,1
663155927c57cad7446ba8bb,0.924365890966241,1.02468745589597,1,0,0.977496846475365,12.4104182146644,4,0.0119777793991654,0.151029111472554,1
66324bf0d2e7d3036efac146,0.9285137703094,0.466991157420215,1,0,0.886440942646959,15.1022283466314,4,0.0276569246709353,0.423248015658435,1
66338ed6228f4e62b2c663d7,0.888066151767652,0.326475569877402,1,0,1.19156449286922,20.9561463425317,4,0.17181807216693,0.451462973535739,1
66355fbe799df84584ae9fed,0.815306053802842,0.687354158785894,1,0,1.33220903476259,10.7223155984085,4,0.0611579456406942,0.277312581398511,1
6636447c86d75d8f142ace4b,0.447366605133832,0.300040945591701,1,0,0.673979289907351,14.817145775246,4,0.169141372253843,0.0433762939050661,1
663654019b097719967fdb7d,0.890647471504347,0.712168967102182,1,0,0.742595329872111,6.44737115150557,4,0.03643033749573,0.068408344222962,1
66368ac547b8824e50cfa854,0.554452952770251,0.800745554950776,1,0,1.00758479399774,14.0784570674995,4,0.012311881444504,0.027928397284274,1
6637725bb8c26344d88019bb,0.345362106449108,0.477903698650521,1,0,0.700443696077301,9.40298894343863,4,0.100911519221763,0.0428072557663534,1
6638d55b77829762c4d21609,0.609984677864892,0.460265035771693,1,0,1.43274473855475,11.1807627030816,4,0.178678143378413,0.0531410493859058,1
6638f3d967d2828b285f176d,0.304488461522261,1.04793214602728,1,0,0.991411640955213,11.4738486859457,4,0.0143013606228932,0.0444169992090149,1
6638f721ac4b7a399d3d9229,0.872813596818746,1.25293475983186,1,0,1.26429661629386,6.09316530692686,4,0.0359229413206213,0.0740236717911383,1
663929054c48656122cd8aa1,0.929605827138948,0.941481625172319,1,0,1.47394490981987,0.924810866889311,4,0.0164699037198429,0.0327356419604455,1
66396a8bcc746f2fa4177d5f,0.895355947679052,2.27789784583837,1,0,1.02045430704912,5.06531086921514,4,0.044870423793159,0.466402249143701,1
663a13d140564554b431a688,0.884020765586249,0.694554807587707,1,0,2.21277010133085,11.7016032229267,4,0.193638288742365,0.406203982791591,1
663a4f68bebcc0715722dec7,0.88787827913957,0.37771309367049,1,0,1.70880138545464,9.50505939062733,4,0.347205984894606,0.168903371417038,1
663a5c3aff126ef7c5bd71a3,0.932411241990797,1.49460634470981,1,0,0.83545753182394,6.625833355526,4,0.0177358654075527,0.147560515931592,1
663a5c54f0582b5d7603a1e6,0.927907037272523,0.710561456392181,1,0,1.09708626871393,8.17890569525824,4,0.249005998827856,0.668664785917608,1
663a63f7d07fee78a65a31a6,0.900302577349479,1.97607089424269,1,0,1.25888056820888,5.91019635498471,4,0.0506134117914476,0.330139295120834,1
663a7af013938e6bbfb065d5,0.918944632232414,0.216828756616885,1,0,2.47138889133738,2.38021416271996,4,0.648120117120479,0.0150860621181845,1
663abe859bcc3ea8ef9bbdf3,0.936630679704945,1.59277748334303,1,0,0.883407380621649,6.28384540876975,4,0.0271168479998802,0.411211625690763,1
663ad1e9c4066faf455c913d,0.572179015246881,0.210457067694582,1,0,0.690849508811431,19.7686876190428,4,0.332429847398387,0.195771842671734,1
663ad56043fe3dec6ceffacd,0.85650883978494,1.01272434480792,1,0,1.13183660759296,7.73399796231841,4,0.0225818150737526,0.0743763621605798,1
663b8df565dd08db10006c4e,0.720040502026408,0.281386492093742,1,0,0.566238132656275,18.1683292661503,4,0.461841258494595,0.222005321071472,1
663c1487dd7b50c020023d58,0.828209327699769,0.55781053013735,1,0,0.896339879451993,9.59110848379235,4,0.099373397689006,0.0659038303766864,1
663c1db6050ff8907df7909a,0.759004426264952,0.243424772872828,1,0,0.771715828187931,16.6180909951761,4,0.478749328563241,0.278324469247176,1
663d86a16a6f0cc0683ba9db,0.889083124797466,1.04207361458773,1,0,0.378477424117293,4.00457024516411,4,0.0633153871334004,0.0621360570702822,1
663e55eb0dead5d035f3b76e,0.893857970949047,0.823370420949491,1,0,0.914189488627132,8.76890929174008,4,0.0403370834002922,0.087404992014391,1
663e84e6b5670c18c681bb30,0.921129056471481,1.78467870879598,1,0,2.0868095703,6.68713844623782,4,0.059062275051964,0.659060725948846,1
663fbfc8c8c814ee81e8037c,0.927300546976276,1.09001109975704,1,0,0.609065950283898,0.280494810446376,4,0.0134461810080816,0.013887664630655,1
663fd4658572150cc2416c27,0.872093039049704,1.41148289741104,1,0,1.68895478302909,6.54913293194013,4,0.0541568253974044,0.0911104215409355,1
6641174a70570c7bf4758e35,0.697330379083382,0.38812257943034,1,0,0.704933406846363,19.4999611007631,4,0.0374813500944197,0.0855305697178874,1
6641c4901c5ea0f470be6f02,0.901927044565779,0.790586626446338,1,0,0.886175719949322,5.38615838065163,4,0.218482938786862,0.0825404016407951,1
6642122a3650c28b1e2e367a,0.921409430699447,1.62669966313841,1,0,0.788613399864316,4.83133301971979,4,0.0345394271601216,0.263745388145985,1
664288ab31739a1dffbb2c60,0.678561914742813,0.116091113441349,1,0,0.566369468726988,37.466212998774,4,0.307122300941167,0.469841898707174,1
66437d930a82c8623344a9f2,0.919230840643741,1.16068495403548,1,0,1.33216972373579,5.44168590672103,4,0.0743263844543419,0.10227767554878,1
664384e8d6cae57c73e3d8c6,0.556834624896785,0.37949113526535,1,0,1.26810213704029,22.0635805032218,4,0.247829593994949,0.287850164226883,1
66439b89a9fca58cf2513d93,0.874385361527384,0.515369240452202,1,0,4.55383889454244,24.9395761133709,4,0.0108727100082876,0.107247944653333,1
66441863c6ae7938f0e91254,0.935359350439712,2.27087195788041,1,0,0.586059787766613,5.52239107069834,4,0.0349011896421947,0.440756997227124,1
6644527fc7cb167a601cd5ac,0.960810608177839,0.831880215641618,1,0,1.08541387374515,18.4707572524353,4,0.0605878447166109,0.527161091907712,1
6645517618b9f4db00e5ccc3,0.904940399298651,1.5531841903426,1,0,1.40993636051888,6.45302483175464,4,0.0698844847306976,0.530228978133985,1
664639dd4711fff56d77ada4,0.954970237172657,0.977116181070806,1,0,1.33553397028395,10.0210791392394,4,0.0911977774775596,0.692086103860318,1
66463a2c0a36377060b1910c,0.871133162466888,0.802177880583048,1,0,0.601125709112242,4.9791700286152,4,0.074904206253572,0.0589728073226664,1
664653e2c2e145ef7ecedd0d,0.884881772996261,0.55342303149185,1,0,1.55436984783108,5.18697200575992,4,0.219184789195437,0.0332661556681279,1
6646592895602daa1e66b648,0.919666458740664,1.26716597406992,1,0,1.34502385133626,9.96586761750331,4,0.0396417290829226,0.585238531127126,1
6647e0c35e49c207ba28fdb9,0.870278948779193,0.794190681697144,1,0,0.569345137987187,14.2246670836632,4,0.0664949433370202,0.470622646710167,1
6648becccd1bf5a6e253577b,0.929579923829665,1.08420408566558,1,0,1.14347329427619,12.4416614127308,4,0.0639588904605366,0.568920272999059,1
6648e9264880fad56eebf485,0.910674036288604,0.361644956007275,1,0,1.79023394353832,13.210372246761,4,0.314680332618814,0.059917377015427,1
664a0cc1ee0b6791cd3c7b55,0.817869709872366,0.356862105763529,1,0,0.86522966489714,12.2589096227116,4,0.370960472842995,0.419374329232731,1
664a910980871d3cd7944412,0.793957686347204,0.710124573104652,1,0,2.04953745020153,0.694300773829277,4,0.162942443378949,0.0125134573779513,1
664b31793e9619258b204011,0.506450151635404,0.419673269680864,1,0,0.979602828216566,11.1161750617743,4,0.720479600730471,0.574840483491688,1
664b3b0db7eb225f6d56922c,0.880380703250463,1.22689567973886,1,0,0.982566902475869,8.80493123287417,4,0.0625148778891818,0.725549329407947,1
664b4af989da4c25d181f27e,0.631410267328349,2.12078202258029,1,0,1.20117163838941,0.246951969706758,4,0.0482725098744264,0.0115553597100178,1
664b550820b57425a150d8e2,0.89964877099199,1.52819133741302,1,0,0.542517176736031,6.27469768673402,4,0.0133624504001392,0.0767305966421216,1
664b56924fe53a254403f774,0.870880901400769,0.124830004190178,1,0,2.17629738216421,12.5559437279569,4,0.65797155355854,0.255974490585005,1
664b66162c93f4cb8d9224a6,0.835602609642297,0.2541812832445,1,0,1.21152488731037,28.8118647200877,4,0.54674792871559,0.361989755380341,1
664bf2201abae3378784ee1a,0.916031120372424,1.43835667417643,1,0,1.14396803106969,6.61396403817243,4,0.0313524184877313,0.377144190785883,1
664c3cfeeccf0399b4110f7d,0.898394785519543,1.10820850234962,1,0,1.26784600815593,5.28768758942243,4,0.124331189124594,0.0862623704846444,1
664cf905de6ca38cfad9e5d4,0.873391676731329,2.19817981891118,1,0,1.24908522101704,8.23712319302601,4,0.0514585484684326,0.479555790889311,1
664d0be31a585c224f0aa15d,0.269071345554959,0.217392791573237,1,0,0.678730890723678,24.1573880259867,4,0.427914171298408,0.115489157762237,1
664d11e6124e3ad6e6277871,0.888547671310567,0.445896433934826,1,0,1.59261034884467,17.9079117792263,4,0.306794202486608,0.4154987068797,1
664dcd50e61b5246d5b7377b,0.916313679840395,0.966430287441189,1,0,1.53865184111852,0.437830361719897,4,0.425139875117962,0.0285188841071338,1
6650915f8347f93a39a93f5c,0.792169786650814,0.821570937164725,1,0,0.655898947688972,11.0743568291145,4,0.082250839425728,0.466316769834968,1
6650b525c83a2e7b6048fcda,0.474491686520397,0.217254283711684,1,0,1.0059481994871,16.9846795992154,4,0.424955768994598,0.0927693193135388,1
6650da43a82f01840447bcbe,0.911262867405892,1.31589740477194,1,0,1.34691231068261,5.47744666806459,4,0.0507973978602985,0.265149320079918,1
665288637afb1c6f9ef2d257,0.908193536767751,1.48415562603241,1,0,1.14301509954102,6.74859948212118,4,0.0312049105089922,0.600604106609106,1
6652b039261ef03ecb978b4b,0.91056858530029,0.138861645939567,1,0,0.681142602569218,18.3834164709465,4,0.885932944097278,0.0828719518772834,1
66548532974360d0c90b9dd5,0.88341811968734,2.46788588644596,1,0,1.22867431819018,6.70985613242209,4,0.0435698318477023,0.557792654829642,1
6654a18a5fde8d605b36daec,0.873808732800502,0.295769975647094,1,0,0.563844586935293,10.8285556021763,4,0.695764010011787,0.237555064758796,1
66550501336446c73dbbb0cf,0.925841109860332,1.89433277532403,1,0,0.98379827400665,5.77937140824145,4,0.0344229541598962,0.348858505965762,1
