id,posterior_p_a,posterior_inv_temp,posterior_state_exploration,posterior_Rsensitivity,posterior_eta,posterior_omega,fixed_parameter_exploration,fixed_reward_value,fixed_l_loss_value
65c243c37e0d77ca70ee030e,0.726621871780177,3.91134212946876,3.16889384738082,1.93284436020571,0.640195102589729,0.0889679869099841,0,1,1
65c25cf77dca9d7ca7d9ebdb,0.77456138974948,6.926332787182,1.68130821481572,0.910807007266683,0.347296549552785,0.0527662556570947,0,1,1
65c25e3de8b230c294f2b32c,0.812446281832777,2.81865304215148,3.03654133945636,2.59807688851725,0.458279320733856,0.0777780313424075,0,1,1
65c26e8407c01d7f38da9858,0.539584913401185,3.67769513043782,11.2949519168834,2.32874096198281,0.482548510264264,0.377143575378604,0,1,1
65c3a122f00056edea1e17d0,0.817659563286436,2.65231219879436,2.68108789147195,1.10318760815324,0.651232696798635,0.184707328627024,0,1,1
65c783e5704051956c8ff924,0.756159950638873,7.75033499977292,2.64734319476946,1.03075538629635,0.160150007704688,0.0247130607442553,0,1,1
65cb0f21257c8a98f470bb5d,0.954601594485132,2.52407236412935,2.06898119834796,3.6115400926304,0.691602730414295,0.0201340699908814,0,1,1
65cb8d0c2b10d0130f6ebaf0,0.829222022866962,4.19921308835521,1.35724125418275,1.15955219040353,0.274212729801266,0.0621600877810342,0,1,1
65cba761b3d48a22dfc65d2f,0.934800058837714,2.21336639794064,8.38144146169708,3.34033143502572,0.651263970662416,0.064394530079741,0,1,1
65cc041f70b1949ced29d0dc,0.589277784758714,3.85691215202683,10.0341256940286,1.65688596745153,0.713136336853559,0.863660828359754,0,1,1
65cd5b72f200e9541dc051f7,0.762494044334104,2.17417750758082,4.13062188815632,2.77473850905735,0.494932190774372,0.0551553676496002,0,1,1
65ce6e580ff7827d2f4d5145,0.678156329566655,4.64804927056197,0.735341136834708,1.12385436405103,0.0661630987173232,0.472678111061782,0,1,1
65d306f8b16eb5011ccb2025,0.692009807422439,2.70989302996192,3.67742312991706,3.25409061838377,0.502877913629962,0.122365095978533,0,1,1
65d3b304d331a798368e0595,0.680713919250494,3.2898939958283,2.98479013055567,2.03074637969407,0.32095806355988,0.0430098729292802,0,1,1
65d594b4198b2fcc568946bd,0.837319612966954,7.75697787204819,0.880729476141783,1.09923596014436,0.58154737748189,0.145008790587348,0,1,1
65d62d6afc0dcc5b81ceff41,0.724858841453647,4.05298424464196,1.68480165374956,0.980991957493636,0.382049304669452,0.34579312227834,0,1,1
65d8fa2941e5a23c0bd0fb87,0.552793181999733,3.90748496774005,10.3922193002069,3.05684066605696,0.703564675092996,0.312188860282676,0,1,1
65dcddf73df41cde066da638,0.871845345582527,1.77042356827983,6.50619701838989,3.85345503049119,0.628814577040689,0.0769403658141301,0,1,1
65ddeeb544845c2ca218d3d3,0.63709646552813,4.70751285656932,3.06953548580546,1.78722019246689,0.717962728342892,0.293150255014061,0,1,1
65df45b4b6c4eeb9240e1603,0.95147403831297,4.55965477953077,1.40592395535551,2.30224379066959,0.0441006017515978,0.0067935879067727,0,1,1
65e2cb31fb9eabd44a2febbb,0.922743249111394,7.32230891886849,5.09201814201817,1.98142079633548,0.0487869902339283,0.0148426911730298,0,1,1
65e33239b5fa3ca93950aa67,0.668056329506019,7.80837952976296,0.736036827630106,1.46143970260375,0.150186872553668,0.308148698315128,0,1,1
65e36d287b3844081e1f9613,0.908943057120262,3.328618867733,5.79173121819041,2.16466371905939,0.0515748697801168,0.0196177316420504,0,1,1
65e3c99ff63caa042aac8883,0.966042514356242,8.21539409127329,0.980179452712023,0.684851152866934,0.213318830935941,0.0077863613849114,0,1,1
65e5a88bbbf79d273413f88a,0.716944554159372,11.5617702342017,2.21071912054886,1.40757088639462,0.136439655039002,0.0268884380435415,0,1,1
65e686420ea25196de9139d5,0.866278948335022,4.57002624561866,2.78407116146119,1.85834591653468,0.340357960958457,0.0364638554556952,0,1,1
65e6a469e82dc3feeeda4433,0.652880664777626,3.66686152316718,3.7747599757691,2.18187980168054,0.716950413104738,0.253643457638726,0,1,1
65e84adb6f06957a658f1f25,0.673931542968734,3.41106327849976,1.52666501821175,0.843291739381071,0.426545678146335,0.0906157846072195,0,1,1
65ea312e53c37b2a17c138f9,0.883314580468448,5.26666753128652,1.51895211166767,2.97854170708918,0.218109687649516,0.0310491685093147,0,1,1
65ea679d293a5eb3dddd5ffc,0.923050316641594,3.59056825908943,1.57834951924097,2.31933410363472,0.111405317491382,0.0183721230786686,0,1,1
65ea6d657bbd3689a87a1de6,0.919929509589052,3.52190744101607,2.5160614424464,3.23975223674071,0.789007040900464,0.102388192049955,0,1,1
65eb230ebabf00edfeb036e6,0.734419002013797,7.99236798567335,0.631554365014778,1.27196520306638,0.103841601175879,0.405708713373015,0,1,1
65ef7e2a7204e54dcdbc3f66,0.857041081712368,5.55471328309708,1.41741016278852,1.86785693086108,0.709727485152886,0.349671632989359,0,1,1
65f03cac071873738667ccbb,0.703606833689845,7.58475099989865,3.27466373372016,0.898696616541041,0.0895574636257859,0.0316446216131982,0,1,1
65f0405b36b8d4bfa1eb9637,0.631372277033966,3.79301044957912,3.15652187096281,2.85983369474943,0.721715807742504,0.260966489310634,0,1,1
65f0677c96375d7ff6595772,0.529840633864005,1.63465583576999,20.3021966295509,2.84242455786163,0.830080220059646,0.0231126784722854,0,1,1
65f08eae7bdd2ad480e9c841,0.815657443694057,3.5385418587897,1.79478915409364,3.07618237149332,0.589275522723009,0.0613576408048854,0,1,1
65f093e8f2d288f322978ea3,0.523459114176769,4.43505348535404,5.65704679008675,0.538958806104897,0.648563193116645,0.340047648272173,0,1,1
65f11794f02cbf5b0acb34b0,0.617059161405446,3.5625489287907,5.67066873377102,2.16565646221162,0.722873345468567,0.155352435359053,0,1,1
65f13f3a0c0f671ce997c223,0.920585725112386,4.36127096495052,1.17731429625836,2.1192880100616,0.253371754430976,0.0735262552372027,0,1,1
65f2ae114ff6eaf05df92566,0.783311868782001,6.89347875378003,2.14324616870123,2.37934204636413,0.202688941951898,0.0164344226100509,0,1,1
65f333c755d191fcd18fa279,0.673367129841922,2.70019344092708,6.42567366162555,2.35987718541198,0.741091283723385,0.419520195465052,0,1,1
65f33586e630ca372dfc96f8,0.937346598082728,3.65915952732305,2.1969090503926,3.31974350172239,0.0408857892325894,0.0137440529219391,0,1,1
65f335ba737e19c6aad352aa,0.655560803797343,2.02906696461363,5.86658901526373,1.50354468692093,0.607835962533984,0.199961752473212,0,1,1
65f33a30a74da39eb0a21835,0.648212359191247,2.28497439089245,11.6482197780311,3.52472724442793,0.273891643885495,0.0460481883761901,0,1,1
65f34d32d899ea4fd6d6197b,0.853179589151974,4.26977092460078,1.57957213148819,2.10572286531803,0.593174315279684,0.0473540294769101,0,1,1
65f3beac5e96144b7402ae9c,0.58785824937958,1.3467951424485,35.1179744400551,3.21014177585507,0.470163137163409,0.0741918828195168,0,1,1
65f4ab7884f8411c9e11a34e,0.926482831129353,3.49965500618995,1.40861557582005,2.58429541737006,0.0415447515603867,0.0125601843395886,0,1,1
65f4b1857f5b498314e118cf,0.733522581601516,4.12595453617231,3.17433394050978,1.27051461800439,0.0912302762758896,0.0378823547412358,0,1,1
65f4e1f8008a169d7ecde720,0.912869042739423,5.37709791724683,1.72114966094575,2.4976988395951,0.315138179305194,0.0203874316573035,0,1,1
65f5260e1b19a041bbde0f54,0.640888744027429,2.15957452028151,4.96009554586636,3.26701358467377,0.766294619466458,0.329975648415616,0,1,1
65f58b399426c824ebce27ce,0.654828434811748,4.16723013149918,3.6610013997082,1.98915013567887,0.481179907844999,0.0827759942376441,0,1,1
65f7c77cc240bb287a4a0dab,0.530451789553829,2.82548368517709,7.69646688926118,2.73947032543074,0.730106895379942,0.59468166812533,0,1,1
65f85564dbfd935f4f68d062,0.903300337461345,5.18671969634462,1.76494626989735,2.83924754558047,0.113057666034183,0.0234442957218201,0,1,1
65faa015b08626882ddef940,0.661204160226121,7.71258456687303,0.738859904531061,1.19387656936797,0.0436758830453048,0.275819103280229,0,1,1
65fab2896bb1445ad3abf39b,0.65525271538416,3.66840865463404,4.36317050926259,1.93051730480225,0.701623071263831,0.15093968608416,0,1,1
65fab55532461b0eaf2236b6,0.717245743154527,10.3604209892247,2.83858269113444,2.93415991376093,0.0288561130915075,0.0063356139071808,0,1,1
65fabcadbea8447f5c937935,0.636478174658263,2.25550570538653,9.6882027358477,2.38001335034934,0.580194522875285,0.242157172354387,0,1,1
65fad673a546ab14baf2f8d3,0.651460497131499,1.92666576580729,4.78499416236805,2.54695965155181,0.7242044265436,0.0663803380975102,0,1,1
65fae6b84fa6b3101d2ca4b1,0.75740013420873,3.29724579244061,2.12988322879519,3.18926822780579,0.347255158161202,0.039487794302063,0,1,1
65fafec03bcc45eef533814d,0.539023598453354,4.7073348274453,7.84289629072069,0.623545310994287,0.2858990562036,0.172126252054794,0,1,1
65fb06f7968577006d9665c4,0.759122580634485,4.25179767536833,1.31779234321698,0.996331573865011,0.074332034232959,0.43736172551655,0,1,1
65fb0cd08626e511f3eafccb,0.591606674312195,4.35391788738842,6.90197568153018,1.25498501781094,0.736835364256755,0.111691123064713,0,1,1
65fb1b3b8d6f60e342ea6b1e,0.690283164879457,2.79261102912294,4.78495653534302,3.48762025053664,0.333206786766933,0.0587119180511579,0,1,1
65fb5f438050e2495c957083,0.94323650537191,3.77732878177896,1.63033778013353,2.25945706081945,0.0607784398522646,0.0093294434459462,0,1,1
65fb8ba703fee27775bdc9bf,0.915971938052187,1.88499923927561,4.0808196425005,1.3261878931172,0.0667892908263606,0.0103434666746932,0,1,1
65fbaa1758417f3f6d7b1d84,0.957415744002034,7.57709148136748,1.22046091479932,1.01080900380376,0.16881769957358,0.0129495489376866,0,1,1
65fca331fa0a2eaf667d9318,0.644153476544278,5.61845362099217,0.876658386944599,0.623623099515306,0.415867842546919,0.55872696180743,0,1,1
65fe5444cc257c70f668d2a4,0.795425932136779,4.32868518761521,2.26382177394416,2.88591940570942,0.187347762767984,0.028973615409781,0,1,1
65ff24005c028050281d3f17,0.600978932506432,4.06924391887299,6.62387298938857,3.69752099983827,0.799577971133536,0.786858235585824,0,1,1
65fff06c5c541d3b70810910,0.649471948768405,2.85254279589322,2.34096783068037,2.70626504996048,0.757082522018993,0.193002459764652,0,1,1
66019ab0b3f2821605b1a028,0.61798439576534,3.11677486242362,9.8781583006645,2.28993541409522,0.589993303125089,0.244532038653042,0,1,1
66034de136822e2d301c3796,0.796846600253679,12.9190101510051,1.13861041490543,1.55343686561643,0.420736461447064,0.0583401843150209,0,1,1
66043493d2699f223f6300c9,0.647725454916849,2.48996967332975,2.0777952668693,1.82371372365502,0.683028931109995,0.119387995441436,0,1,1
6604722ff70cdd65875e2c6b,0.933211575184655,3.72187815286349,2.53229928299789,2.79343303665622,0.145135291015975,0.0388799524299144,0,1,1
66049694dfb8828a8f3dce70,0.601455026489321,6.21616934369163,3.52056047270721,1.9558666791427,0.546825141811019,0.0604853911691033,0,1,1
6605c2254e87083454b26f9c,0.760590156964003,3.57487523217384,1.97978576414382,1.47507437728094,0.336315953074708,0.0693002262031136,0,1,1
6605c7c89ba2e71bdfa91861,0.951520586155667,2.18585012580651,7.39574463135255,3.37924283352175,0.668919713814894,0.0151188283041901,0,1,1
66060f19dda14ccd05dfcef9,0.78854772017259,7.14415341990193,1.9751935935287,2.89394502359306,0.0372011540533653,0.007495500219554,0,1,1
6606c9df5ec3096c96b16d5e,0.917024554788042,2.8698734012654,1.7386598582513,1.95891106626947,0.389770441254558,0.0151332728310581,0,1,1
6606f15e0998a345a03c66b3,0.828424006496702,3.51117740838686,2.32557644369061,1.78499139836212,0.556727069014348,0.159911664731823,0,1,1
66074f7cb655db9adfae591b,0.609633513392779,4.70917793334755,3.33708763917566,2.88313001645606,0.726653522577676,0.176485429567362,0,1,1
66088b078ff8518336021b26,0.649229881514832,5.46259862494175,0.669935303473225,0.764111083402029,0.123759639265104,0.0512529791434108,0,1,1
660982bb12941e7442c18325,0.74983500827523,2.92351684181776,2.0398881798614,3.87876453619194,0.827065123923775,0.32696832473719,0,1,1
660af0dad94118b7a229a48c,0.866341783079663,4.15266998435521,1.5084585020332,3.26395055192399,0.160095224937558,0.0172955846746452,0,1,1
660b0a4be5b321afb0d56a71,0.939052405514961,3.84085717330669,1.30905363363646,3.42396785035709,0.122611722133218,0.0120589095034142,0,1,1
660b40f4c78a0305b2ed28cb,0.882255131079863,1.72569324477465,4.62383360568569,3.43219609890655,0.571273267449993,0.0436179860772745,0,1,1
660b50fe7a64661e391dd08c,0.801890227784159,8.02756585001683,0.900124221022154,2.0236185820924,0.380850475763781,0.0557341559880157,0,1,1
660dfa1d1b035ba808f2b45f,0.924888434208725,3.40888033885753,1.7144031506809,2.82929843946326,0.239869382653381,0.0472178359629881,0,1,1
661104c7d8d32b3a4736a59c,0.930171108933968,4.05588690472765,287.968268387365,1.62318926884755,0.52162712733416,0.082031907654807,0,1,1
661403240d2261252260d5bc,0.587345436781578,1.96221193921345,31.6301611516946,3.21669083612503,0.812576017197491,0.0141322448017722,0,1,1
661518389e545666580a32a8,0.797916429824144,5.30397763520786,2.08415921386459,2.46719453305552,0.0810803594071119,0.0142776244659301,0,1,1
66153c5237b371310ca8ceaa,0.951464591957661,5.90809022328471,1.54099136368417,1.76159191353266,0.442151014416341,0.0412285044397838,0,1,1
66171378a0d58cc04011f002,0.90873655830767,9.48731462761218,1.68119137318952,3.49007135017652,0.247992149070138,0.0621636424671529,0,1,1
6619a6b7ce5da964c6d15b4d,0.885552149049882,2.14249744241741,5.21398305455193,3.14070758860514,0.151038089467622,0.0138814849698434,0,1,1
66201746287a77b3b97d0c52,0.720016299476816,5.35401868223697,1.76027793545131,2.67075368874021,0.628113867813458,0.0701399892200152,0,1,1
6620a09b51dd0cf06035b3b1,0.954099426608758,2.30658581221918,3.08514752605109,2.52538096786098,0.0263691645730466,0.0072091434579489,0,1,1
6622be67c3c8690e01b55dab,0.813257958938375,3.88112971384514,2.79433665146299,3.20271373052276,0.0385119437660054,0.0153873008220168,0,1,1
6625ac4d6f5a636552f8adf0,0.813946824805837,2.54237507478025,7.57030065844297,3.57934655277993,0.689716506308101,0.127299006850713,0,1,1
6626f18372aacd362b3a4fe2,0.787407188773138,8.80605441764666,0.881772355687678,1.93891359733363,0.584474501375782,0.60755789077841,0,1,1
66274c9a7a108416c47ed2b9,0.88316706785526,2.32986550288254,1.01186835983568,2.46350424435868,0.619630385834679,0.22351593271519,0,1,1
66290ede1ab02829b1c72509,0.634573948948807,6.48498710774005,6.55144404960812,1.55423768157959,0.0865335142809386,0.0497222847419448,0,1,1
662959b221d6790f5548ba36,0.902272391612369,4.20158632561738,2.15567882265499,3.57746375664873,0.330315061245223,0.0697498579277217,0,1,1
66296576ea9cd406efc12f7c,0.920857712051126,3.02752981483728,1.41185328184858,3.33522057793973,0.696255935103519,0.0511766181824479,0,1,1
6629bd52f563a590601a612e,0.737299272127395,4.03308478256497,4.79598758135917,2.77896329684146,0.419298884996575,0.105727933352202,0,1,1
662a650b6b7d15a354343ad4,0.798724114462521,7.57916016294231,1.67881800768285,1.8580692982908,0.116701953655453,0.0068083105902999,0,1,1
662f93c33fe9ba41a6319363,0.892926235711692,4.29335538074677,1.35008592895617,3.48333337350093,0.808584644955828,0.135160224647953,0,1,1
662fad6b6f397a64efc67680,0.610859650411962,2.82539811670673,3.19826072476919,1.9377867427569,0.607761771515739,0.166197126950689,0,1,1
662fb42cc3458e96dee33181,0.76982635399872,6.69826188738342,1.97184835544431,1.72551215953063,0.255527947976466,0.0331242353609771,0,1,1
6630fcae418bde6a9e7c3b47,0.87036774122427,3.82540052079679,1.76945075899883,2.16467598457351,0.114265181967655,0.0106985296393126,0,1,1
663155927c57cad7446ba8bb,0.621036474788886,7.82484620235503,5.88734831404233,1.04374271497803,0.0634849643351585,0.0215328147578301,0,1,1
66324bf0d2e7d3036efac146,0.57759355731193,3.12227807779938,20.5544235251309,2.51894788540543,0.662480824675072,0.909005220927509,0,1,1
66338ed6228f4e62b2c663d7,0.919480934083998,6.48334412908284,0.789582476464237,2.0917588045017,0.294027964255924,0.037720709157232,0,1,1
66355fbe799df84584ae9fed,0.6807486120765,5.04018172203763,2.04730222057803,1.01660164384075,0.449075970226509,0.0534186650115136,0,1,1
6636447c86d75d8f142ace4b,0.789621725250543,4.79338025426178,0.96214661461427,1.14382025990118,0.435245693511613,0.284754032062117,0,1,1
663654019b097719967fdb7d,0.777978703929592,2.05431146239872,3.32678825319254,2.54282391540497,0.652065647049435,0.148893200062201,0,1,1
66368ac547b8824e50cfa854,0.685694670771337,5.03179912565952,0.587460610609036,0.931058815157394,0.104920475562116,0.177088798229556,0,1,1
6637725bb8c26344d88019bb,0.648179740101359,4.23642270315266,0.777934932429579,1.07519712573892,0.469013013093993,0.692903078937265,0,1,1
6638d55b77829762c4d21609,0.562628999594846,3.89105365124395,4.45183640332244,2.84068762730701,0.696638755941583,0.252476728603848,0,1,1
6638f3d967d2828b285f176d,0.54399334655864,6.4579106102308,0.846258521425603,0.523562910366763,0.220405653000214,0.0369554771005396,0,1,1
6638f721ac4b7a399d3d9229,0.880772623275348,4.88748513270252,1.397278767488,2.62777848431601,0.130006521923867,0.0180296159391394,0,1,1
663929054c48656122cd8aa1,0.832166441305344,1.55522875764445,6.47965483173391,3.22298706654456,0.615457304945197,0.0876055922979276,0,1,1
66396a8bcc746f2fa4177d5f,0.905629118894205,3.70084601079079,2.13601789860435,3.03901093236256,0.272040404492476,0.0165950292245827,0,1,1
663a13d140564554b431a688,0.920853071052896,6.13190949449196,1.07218667296603,2.59500723896049,0.390187614537683,0.0722490604246362,0,1,1
663a4f68bebcc0715722dec7,0.776236200481486,3.79626800862521,2.15705718238479,2.79272090716606,0.811280789320069,0.170651470269996,0,1,1
663a5c3aff126ef7c5bd71a3,0.937178989883067,4.10453738522524,1.9903940513751,2.4716468436846,0.426557126003987,0.0119856191833558,0,1,1
663a5c54f0582b5d7603a1e6,0.724747340837817,4.48089469883853,2.80850286722494,3.22225418594707,0.820909715563098,0.167652490675123,0,1,1
663a63f7d07fee78a65a31a6,0.767988205728678,5.41462318718117,2.70270153467297,3.03727853567125,0.189037714151695,0.0426765827934922,0,1,1
663a7af013938e6bbfb065d5,0.770683614526667,2.83791818200593,1.93101056609224,2.40873368405862,0.396213290977424,0.0545020307796318,0,1,1
663abe859bcc3ea8ef9bbdf3,0.756357534059145,4.55303778050527,3.97286487851216,3.04337693638262,0.0919922412099453,0.0158951856385673,0,1,1
663ad1e9c4066faf455c913d,0.751397356882426,4.74059773555388,0.785236463090999,0.777710052328064,0.559498600268772,0.241914363324884,0,1,1
663ad56043fe3dec6ceffacd,0.723805682705807,3.50345050673562,2.22348689421545,2.72992079132105,0.560358779794027,0.0241252776842637,0,1,1
663b8df565dd08db10006c4e,0.899661128066685,8.00631600669684,0.791272611885982,1.32520526335092,0.48316427880492,0.294048801525104,0,1,1
663c1487dd7b50c020023d58,0.796181363248667,4.10659298161163,1.39308118132304,1.7900852564008,0.59301232836992,0.0678728800657521,0,1,1
663c1db6050ff8907df7909a,0.574770549517232,4.38465227457556,6.74616207173989,1.58930713935946,0.73075689795901,0.603963857229266,0,1,1
663d86a16a6f0cc0683ba9db,0.930620646682792,3.45285633408943,1.7102265860211,0.950062240231403,0.27561573721449,0.0461157543642183,0,1,1
663e55eb0dead5d035f3b76e,0.716264005900279,7.18089696452705,2.03575160681769,2.15234189547197,0.0768957002308255,0.0148132619120358,0,1,1
663e84e6b5670c18c681bb30,0.947052577798946,3.12799538171627,4.93727831944499,3.00068237592609,0.526080633028731,0.125022133076011,0,1,1
663fbfc8c8c814ee81e8037c,0.894952336934853,2.75814912899915,3.55931480221718,1.00482286052167,0.0682328090500627,0.0130028778558509,0,1,1
663fd4658572150cc2416c27,0.945565361290811,4.78392145507446,1.32144021231628,3.46501930090615,0.207217823159168,0.0159623690001687,0,1,1
6641174a70570c7bf4758e35,0.565066378460799,3.40641600523775,3.41820029986696,0.592027336541771,0.588877188663303,0.274008445006925,0,1,1
6641c4901c5ea0f470be6f02,0.932992418534252,3.97210084481242,1.19696735295093,2.659561466964,0.423460341355912,0.0550350277572053,0,1,1
6642122a3650c28b1e2e367a,0.955299158978557,2.59572051610933,2.73325092577456,3.38722451423238,0.631495959802206,0.0478129334182207,0,1,1
664288ab31739a1dffbb2c60,0.725905397569429,5.59031221826578,0.780389532547847,1.47918757225594,0.138450503392433,0.490940522007927,0,1,1
66437d930a82c8623344a9f2,0.94706028687516,4.60824315882507,1.48119228243244,2.45846281660627,0.294812638596112,0.0373813638143785,0,1,1
664384e8d6cae57c73e3d8c6,0.744045837926164,8.24186116872102,0.691630942733647,2.16943373571087,0.377488037223871,0.108140849324034,0,1,1
66439b89a9fca58cf2513d93,0.559083949539358,2.49114979963612,21.9481787659169,2.12784633267077,0.610301588146719,0.163093207553933,0,1,1
66441863c6ae7938f0e91254,0.923772474000633,3.69358569142673,3.03641657744655,3.84972951442083,0.591583186073624,0.0411488656696288,0,1,1
6644527fc7cb167a601cd5ac,0.576566208309978,1.5822873755983,45.1307288072255,2.95216656763774,0.79590832026262,0.227327247398218,0,1,1
6645517618b9f4db00e5ccc3,0.901328863085501,2.71493146184695,4.28604996332141,3.83034605886275,0.843552691539575,0.179827158082943,0,1,1
664639dd4711fff56d77ada4,0.943572822192227,6.11705886302947,1.31537450164684,3.07351078255647,0.172736828302799,0.0274685238751103,0,1,1
66463a2c0a36377060b1910c,0.797921488215538,3.67729105226325,1.70893315940049,1.44303225952681,0.335527746803499,0.0389858579421331,0,1,1
664653e2c2e145ef7ecedd0d,0.902058431377673,2.68227225336847,1.52277948441328,2.38809488054338,0.651625858079618,0.0704768126002128,0,1,1
6646592895602daa1e66b648,0.642989654597538,1.32856849408451,13.1217973763386,3.33112776071822,0.79273835267881,0.246839673803077,0,1,1
6647e0c35e49c207ba28fdb9,0.557110885256832,3.50729522184142,16.1580278322009,0.794934203711572,0.741745062708896,0.195428997139279,0,1,1
6648becccd1bf5a6e253577b,0.878224941168518,6.88475476177226,3.06722854069337,2.79419309996483,0.227393323879426,0.0368459712094403,0,1,1
6648e9264880fad56eebf485,0.94374321390338,6.48833128559632,0.81396954051951,2.10662656534146,0.277341005824094,0.0238763933810616,0,1,1
664a0cc1ee0b6791cd3c7b55,0.666379996327967,5.25382304384951,3.32246454789111,2.58705639743435,0.668922923821136,0.155700823097648,0,1,1
664a910980871d3cd7944412,0.910862597852255,3.07751999673324,1.63845090492606,2.9942628048395,0.383908969012958,0.0237589630768913,0,1,1
664b31793e9619258b204011,0.636295464451173,6.13368573067055,1.06768871875126,2.79580545791617,0.776174343337723,0.643164920119955,0,1,1
664b3b0db7eb225f6d56922c,0.58229854533576,2.34709707612908,15.9754268007511,3.08489067298014,0.765915727443203,0.229576568850349,0,1,1
664b4af989da4c25d181f27e,0.797498952131848,3.13205716976989,2.22320492764963,2.77191826461741,0.0832430816103533,0.0064492835996745,0,1,1
664b550820b57425a150d8e2,0.511311650765452,1.73852584716709,12.6764100454237,2.39305116910328,0.705684583191583,0.127094841365582,0,1,1
664b56924fe53a254403f774,0.529589267405566,2.02978324610679,15.5209754583607,3.27201172056304,0.774453383040087,0.861744027825465,0,1,1
664b66162c93f4cb8d9224a6,0.871772992769425,5.91484219631358,0.853952190257147,3.34201796867578,0.713761932429457,0.161284270590828,0,1,1
664bf2201abae3378784ee1a,0.678911445896019,6.73466854547629,3.62149339838024,1.9304093653334,0.0980829684499794,0.0382142024291352,0,1,1
664c3cfeeccf0399b4110f7d,0.929787053239731,6.2689131066215,1.4152843036195,2.40957518738561,0.441746465329037,0.0462208389791633,0,1,1
664cf905de6ca38cfad9e5d4,0.712661369757761,10.0035994021472,2.68952215696577,2.99979661470551,0.0708185871695448,0.0144882488427323,0,1,1
664d0be31a585c224f0aa15d,0.654227789659952,6.70507959664384,0.775447934376741,1.77531520595166,0.548621509966482,0.262664602513107,0,1,1
664d11e6124e3ad6e6277871,0.913819408711851,6.4256527898276,1.0061701615693,2.45335786362551,0.637385505579818,0.0809915882471078,0,1,1
664dcd50e61b5246d5b7377b,0.681327075352086,2.29195932876587,7.77507308006074,3.50933693267543,0.835532991793344,0.332364438635446,0,1,1
6650915f8347f93a39a93f5c,0.624060336278338,4.6542267772879,2.7954524606933,1.33284982244595,0.669071964113735,0.0712941680084573,0,1,1
6650b525c83a2e7b6048fcda,0.552650152509752,4.41170645033317,8.63209631870066,2.20316608531005,0.715822601328401,0.61938985840111,0,1,1
6650da43a82f01840447bcbe,0.869726422366449,3.52003638893316,2.43120515283526,2.85352156311093,0.337799654407065,0.077455746387234,0,1,1
665288637afb1c6f9ef2d257,0.737080839205018,2.52767997139433,5.60507001533573,3.1342168704342,0.383931313829576,0.110724335130783,0,1,1
6652b039261ef03ecb978b4b,0.908053238267469,1.97105599679446,1.70359921092495,3.61090475242334,0.626668309914755,0.0580853704116657,0,1,1
66548532974360d0c90b9dd5,0.627989642661041,2.45982970474186,10.3768762789196,3.13216502782625,0.624602473923862,0.147852669152823,0,1,1
6654a18a5fde8d605b36daec,0.734531122872113,3.41308599262625,1.99305914692451,3.20208933129276,0.799878680720545,0.0925117402102227,0,1,1
66550501336446c73dbbb0cf,0.891069186246677,2.95565052269559,5.44593496473528,3.22139972822548,0.79511112548734,0.112586670001899,0,1,1
66552035a627a90b20d3a549,0.656304687297028,3.61537035932206,4.98995362127131,1.95625237866635,0.548932108379411,0.188515548125121,0,1,1
6655df41311a20030c9d77de,0.880436664611743,3.89193488305867,2.27822020162676,2.48058978117956,0.119000807817798,0.017888471883637,0,1,1
66562a0038182ffa52b47afe,0.728210415969336,5.77364499004321,0.854101364879328,1.16017303405886,0.0481261198934756,0.114891755831628,0,1,1
665643c27eafe088db748236,0.963112426697539,5.02953510551812,1.46510698078294,3.36809151007477,0.2432414162401,0.0094708353197164,0,1,1
665652337f7a6a3a5aff1e15,0.76307115105183,3.77168935266006,2.34374492437162,1.47709866205304,0.374374054407572,0.0663766335262286,0,1,1
6656b41a68bc810ea64c442c,0.935099407663558,4.05574023771801,3.34151048613451,2.10232800110233,0.157904693995306,0.0165704909469753,0,1,1
6658c0f0eacd7bcadeef8a56,0.584784084680195,1.72342719541745,6.38725647258237,1.09530650416307,0.384366681220099,0.185687746701369,0,1,1
6658c12121d17e38d247f857,0.67789633972748,9.42382515963554,2.69304301235518,2.64068412351345,0.0890094046309504,0.0234013284124322,0,1,1
6658c97a19546bf4a7e54bcb,0.544113892005556,4.67511919552852,4.09529514518342,1.88821648631482,0.725880203531616,0.519058569699728,0,1,1
6658e9b7aab263fcab6c9c72,0.837983424826548,3.91105759686968,0.685845031864458,4.02258598635988,0.836392245717372,0.431423634870076,0,1,1
6658f43c81732302f479d0d4,0.750901007332499,4.87355773276057,1.93707589756387,1.8790648103114,0.634418843388352,0.0839254831437163,0,1,1
6659f976774b5910114ec891,0.747059834297477,3.92863765494443,2.20972200191503,1.57127326468389,0.695800130845433,0.0894124131373164,0,1,1
665a421acec6848f16a01035,0.62113649561211,5.375549238188,5.91515325637622,2.34673912913358,0.0783722106320954,0.0325759212643265,0,1,1
665ae2d4ecf98c5daa3ce7fe,0.787692066611865,6.31684176581846,0.850184118562609,2.16717387801356,0.546462054573268,0.210734001403522,0,1,1
665daa0b432c3a3ad423ea34,0.780054730717099,2.67347285723693,2.90507611366284,3.61560410673,0.734053176130613,0.158852641834844,0,1,1
665f1275a8344d26d5e340f5,0.597283503122816,3.79493531785734,1.07772622340656,1.13202240340877,0.193970143027639,0.43921525506115,0,1,1
665f58d933f0031a4058b642,0.833258238206436,5.87955279957176,2.21361644014034,3.42034148659808,0.159906466625137,0.0123986254157942,0,1,1
