id,posterior_p_a,posterior_inv_temp,posterior_state_exploration,posterior_Rsensitivity,posterior_omega,posterior_eta,fixed_parameter_exploration,fixed_reward_value,fixed_l_loss_value
65c25cf77dca9d7ca7d9ebdb,0.712273998792527,9.62159202736144,1.43333193609468,0.936762787979194,0.0495581803766427,0.159043161946152,0,1,1
65c25e3de8b230c294f2b32c,0.693448622077174,5.95174589113516,2.38333823548912,1.74620949103032,0.129483978821402,0.140047966302038,0,1,1
65c26e8407c01d7f38da9858,0.522347272135722,3.79759759246135,8.73434620937693,2.31083100388112,0.353946827522143,0.441155281210248,0,1,1
65c3a122f00056edea1e17d0,0.666562333198809,6.12344489894416,2.17271643539285,0.840636162050812,0.264188139854603,0.176732078682323,0,1,1
65c783e5704051956c8ff924,0.698482854761326,10.0428219011995,2.39474836964767,0.679873122400828,0.0161569110568061,0.106405390810396,0,1,1
65cb0f21257c8a98f470bb5d,0.94884207193547,3.20429789663138,1.6366362523747,2.58041743163375,0.200522999931909,0.530024092647197,0,1,1
65cb8d0c2b10d0130f6ebaf0,0.866279926658349,3.80694932782267,0.562909930728308,1.53280673075071,0.0658691811646303,0.243293737110055,0,1,1
65cba761b3d48a22dfc65d2f,0.935179602496638,2.24577285025164,4.83299345660711,3.22544281880323,0.0186302927946938,0.797420214484394,0,1,1
65cc041f70b1949ced29d0dc,0.897538299763837,5.48227326239744,0.581020871120574,1.94958172968211,0.783472856810546,0.512356359412255,0,1,1
65cd5b72f200e9541dc051f7,0.755309523668087,2.6066509366033,2.78916692580898,2.65195984572934,0.0262056686442732,0.334396056277908,0,1,1
65ce6e580ff7827d2f4d5145,0.636266264710881,5.27163068237332,0.433347721935047,1.11078971390426,0.501371796927245,0.0580479050783454,0,1,1
65d306f8b16eb5011ccb2025,0.652359477727517,9.65081826440813,2.96602479198064,2.38251862539434,0.269668007805247,0.0864077950843048,0,1,1
65d3b304d331a798368e0595,0.651235845719494,4.36565004474275,2.68346574182489,1.86040589888329,0.0873213590882449,0.212164772382367,0,1,1
65d594b4198b2fcc568946bd,0.757685906785639,8.5701855001335,0.60732283923135,1.11148538236721,0.144968754836838,0.527572303833514,0,1,1
65d62d6afc0dcc5b81ceff41,0.518724118809288,3.73898914682603,1.17869325851406,1.23437079113666,0.313904774018334,0.378176797446374,0,1,1
65d8fa2941e5a23c0bd0fb87,0.491333128179688,3.91060931637049,11.2202738493394,3.09603852515922,0.286294344322655,0.704720278303402,0,1,1
65dcddf73df41cde066da638,0.881362764595283,2.65306149400774,2.37577038799241,2.74686142614925,0.0725395121366557,0.0992153779882392,0,1,1
65ddeeb544845c2ca218d3d3,0.632889713752697,5.89534449925338,1.59788853660872,1.55781660597047,0.384041767862943,0.519873702933571,0,1,1
65df45b4b6c4eeb9240e1603,0.943730204567371,4.54426878995654,1.37183587044729,2.3052960555436,0.347286698184237,0.237285602579418,0,1,1
65e2cb31fb9eabd44a2febbb,0.920753740248173,6.23391124267008,3.7089931334726,1.84716252997936,0.34257956032335,0.22319279370726,0,1,1
65e33239b5fa3ca93950aa67,0.526260728280468,7.69240371826761,0.880690351035121,1.42959662934592,0.304754941958768,0.153812229127314,0,1,1
65e36d287b3844081e1f9613,0.824136804712368,3.49590431854464,4.98699853848833,1.95760392098741,0.109765544926349,0.127809001154067,0,1,1
65e3c99ff63caa042aac8883,0.932418769540119,10.4749358099883,0.971650155734405,0.675188968853588,0.106894151794063,0.351383923876375,0,1,1
65e5a88bbbf79d273413f88a,0.681291130061473,14.9009447498409,2.09445446913036,1.2733998077533,0.0503452211001181,0.0969294495150968,0,1,1
65e686420ea25196de9139d5,0.790411116806492,5.65168562617971,2.15701115431541,1.22316000465593,0.0298221706460493,0.249879170831828,0,1,1
65e6a469e82dc3feeeda4433,0.789047847354199,7.70220472571054,0.988698476429978,2.13915134750509,0.476361585129941,0.366473189795757,0,1,1
65e84adb6f06957a658f1f25,0.798518290802171,5.03415140863671,0.455196506084197,1.76972256260928,0.66065135773618,0.2268906835733,0,1,1
65ea312e53c37b2a17c138f9,0.776679245258676,6.87447406004246,1.4172474719778,2.10493657772838,0.0278240197987898,0.13245256640407,0,1,1
65ea679d293a5eb3dddd5ffc,0.901447763726727,3.59824400903341,1.38434137521908,1.65323050591619,0.069020057740727,0.196194242933859,0,1,1
65ea6d657bbd3689a87a1de6,0.817967214372339,3.87566088156584,1.72726884401015,3.19509366321038,0.0790385897502482,0.719206495437224,0,1,1
65eb230ebabf00edfeb036e6,0.568830667273744,8.12295762203359,0.731162230457147,1.21760017442851,0.42742300812676,0.104918041214168,0,1,1
65ef7e2a7204e54dcdbc3f66,0.786291483873658,7.6800531193675,0.736031422458538,0.878010939547838,0.347823093332474,0.632497331792734,0,1,1
65f03cac071873738667ccbb,0.668187118728637,9.47814557059571,2.67923624326431,0.576334666211553,0.0357995270235639,0.0734906512041839,0,1,1
65f0405b36b8d4bfa1eb9637,0.6909878024282,6.57912653123509,1.55013595424409,2.01050793038288,0.384303810136573,0.484133026612061,0,1,1
65f0677c96375d7ff6595772,0.968106330386592,4.57757105668683,1.16423322191128,2.39068906307917,0.0833166819190618,0.0653777262057649,0,1,1
65f08eae7bdd2ad480e9c841,0.74624230014615,6.07657669494246,1.43942400497324,2.07461005548034,0.191799889775945,0.258918757056288,0,1,1
65f093e8f2d288f322978ea3,0.512319907548065,4.46604833630216,4.88070315476042,0.552198800773398,0.321186264396149,0.619895364676048,0,1,1
65f11794f02cbf5b0acb34b0,0.565834524164039,3.83971747691227,5.64488966036468,2.1125074008062,0.213940111705658,0.685287714600747,0,1,1
65f13f3a0c0f671ce997c223,0.852895388887908,4.8988768833354,0.693515145593099,1.95065023290216,0.145085827440749,0.249643033057444,0,1,1
65f2ae114ff6eaf05df92566,0.731612449044388,8.42585557009449,2.03200432041706,1.5807265589058,0.0367193918110255,0.157144344661864,0,1,1
65f333c755d191fcd18fa279,0.945001360267867,3.83927389727506,0.688269749520554,2.53300153654233,0.344251902475783,0.374113191473288,0,1,1
65f33586e630ca372dfc96f8,0.956099502924675,3.33813924415438,1.95371284551783,3.26261149740642,0.2083145100336,0.160530999794285,0,1,1
65f335ba737e19c6aad352aa,0.543574076132389,1.84504127690533,6.27797145447714,1.60349331498795,0.240993616827829,0.650875498376429,0,1,1
65f33a30a74da39eb0a21835,0.940857842048809,3.34680191283367,1.82734386681659,2.29977288168043,0.243991211482758,0.0760342830647121,0,1,1
65f34d32d899ea4fd6d6197b,0.772235264401804,5.12216809395766,1.39372087428938,1.78705452891888,0.0761925462404969,0.43866383769464,0,1,1
65f3beac5e96144b7402ae9c,0.872495949648038,3.08437603222294,2.71805837838484,2.72069827307408,0.296509416207387,0.131536071309624,0,1,1
65f4ab7884f8411c9e11a34e,0.918473741735084,3.41253480199007,1.27578143800855,1.9377292459729,0.241787828547264,0.16910727193174,0,1,1
65f4b1857f5b498314e118cf,0.669245600388888,4.24974627116956,2.89606499150987,1.72777656540987,0.164443297570315,0.133298617459845,0,1,1
65f4e1f8008a169d7ecde720,0.749737898497367,9.5085265700471,1.76251821367023,2.19591802216823,0.129617103226367,0.172502864528354,0,1,1
65f5260e1b19a041bbde0f54,0.68312545663986,3.53462316240641,1.97619594371255,3.3262138331834,0.398064745850733,0.441142587214303,0,1,1
65f58b399426c824ebce27ce,0.617192579560435,10.0078583660668,4.05430225359926,1.76343752912991,0.115533168016198,0.0926434123624959,0,1,1
65f7c77cc240bb287a4a0dab,0.79147855435999,4.81349780139423,0.775444244233693,1.98451171572961,0.442992677900174,0.410025446870665,0,1,1
65f85564dbfd935f4f68d062,0.848817522971385,5.44334033970323,1.50648109137524,2.41472770769799,0.0330508160538521,0.142430282672573,0,1,1
65faa015b08626882ddef940,0.544841939544136,7.75725354566216,0.821222782185933,1.14777496455563,0.268968150912474,0.0432842001345849,0,1,1
65fab2896bb1445ad3abf39b,0.65949157035988,14.4488685167881,2.69539775127848,2.49877953773343,0.683624060003528,0.226084663113204,0,1,1
65fab55532461b0eaf2236b6,0.757596261012454,9.89598204392009,2.04218366679668,2.61884401907341,0.0329175396090486,0.0482150817339917,0,1,1
65fabcadbea8447f5c937935,0.679890275837498,8.75795574983376,2.42627803330705,2.42373741937754,0.138639269116226,0.0858998382793423,0,1,1
65fad673a546ab14baf2f8d3,0.588331848602099,1.89072190291255,4.6666860117708,2.51357315056569,0.0679950475321474,0.709919692980332,0,1,1
65fae6b84fa6b3101d2ca4b1,0.934378158097223,6.06579381706341,0.902964610560089,1.91547470612474,0.574796811051328,0.265318857314702,0,1,1
65fafec03bcc45eef533814d,0.520134215722746,4.9992174991438,8.0403989991958,0.67949669091943,0.189456303509801,0.23536677919747,0,1,1
65fb06f7968577006d9665c4,0.666486833564812,4.62573434752397,0.430483296468537,1.51031231261169,0.372451832455981,0.0623658652671943,0,1,1
65fb0cd08626e511f3eafccb,0.502552426741716,4.05774967858809,8.44066828338005,1.48233295598093,0.105724453137141,0.70819823839813,0,1,1
65fb1b3b8d6f60e342ea6b1e,0.616051903341119,2.40827462349288,4.12267059366822,3.46301548208832,0.0379154836498917,0.490506878498067,0,1,1
65fb5f438050e2495c957083,0.914876412077709,3.94239838276436,1.54115603453581,1.79858640272411,0.0830210042965817,0.113132737339626,0,1,1
65fb8ba703fee27775bdc9bf,0.880092462768495,1.99515954756951,3.7120705910214,1.11838824303522,0.107132766086314,0.132674178516061,0,1,1
65fbaa1758417f3f6d7b1d84,0.964667612564266,10.753287076738,1.02892068940702,0.33925300422336,0.0341998273505313,0.19044158459038,0,1,1
65fca331fa0a2eaf667d9318,0.557668919047951,5.79654771597807,0.754467522665625,0.661210750770007,0.559895016769442,0.387771883380509,0,1,1
65fe5444cc257c70f668d2a4,0.70873977120812,6.12025699246595,2.1904355750986,1.96082484160874,0.0955951544656616,0.143293505296091,0,1,1
65ff24005c028050281d3f17,0.671688812955823,6.41946926795202,1.84539854640794,2.77217495484027,0.75920395403305,0.629554681494053,0,1,1
65fff06c5c541d3b70810910,0.788394786579934,5.41256931082931,0.921883961073248,1.69958573329797,0.511026599919655,0.496587276956335,0,1,1
66019ab0b3f2821605b1a028,0.602749556912107,19.3938258995906,5.93391700634632,1.94221124896795,0.311354197983374,0.0585416721159046,0,1,1
66034de136822e2d301c3796,0.753195208720476,15.4682754262689,1.00439815124209,1.32636016803143,0.0600578219018657,0.282519715401881,0,1,1
66043493d2699f223f6300c9,0.864331926611105,4.60757276164135,0.703159952295768,0.975516312157319,0.634422438782855,0.494244641437839,0,1,1
6604722ff70cdd65875e2c6b,0.888368007995478,3.35264082078115,2.05923465885966,2.59600295909794,0.0195877144778945,0.24039218634879,0,1,1
66049694dfb8828a8f3dce70,0.606528089011513,8.21466356829436,2.92265402321746,1.53565933772818,0.0739504247926878,0.311466309415894,0,1,1
6605c2254e87083454b26f9c,0.681933098351741,6.77749146457416,1.90368338873834,1.06760887674405,0.0830591882405803,0.094045448577652,0,1,1
6605c7c89ba2e71bdfa91861,0.899734123177072,3.89111810576829,2.61968571170904,0.489065868516647,0.0156179388158984,0.095010590310682,0,1,1
66060f19dda14ccd05dfcef9,0.773628027352567,7.7957588312662,1.82281318044355,2.69600495451099,0.0631920609059595,0.0540085705029877,0,1,1
6606c9df5ec3096c96b16d5e,0.863556171090862,4.383852991562,1.450379572109,1.04751729317088,0.654964250346642,0.601887661806091,0,1,1
6606f15e0998a345a03c66b3,0.532598728765669,2.81953380744525,3.58110491844905,1.57426038591,0.21876675822524,0.714409099755071,0,1,1
66074f7cb655db9adfae591b,0.635319514146793,6.30320503715662,1.91896358051191,2.34624104787051,0.192757164827516,0.550397494475983,0,1,1
66088b078ff8518336021b26,0.542797906960134,5.25392450753516,0.833865736192584,0.879712753763627,0.0461351401048998,0.121912799854988,0,1,1
660982bb12941e7442c18325,0.877333916099109,6.806674063779,0.87238528775135,1.92328973789537,0.6088765042893,0.727291591360527,0,1,1
660af0dad94118b7a229a48c,0.70074724277422,7.83909313116103,2.12248801525294,2.74938962051639,0.223545476546124,0.102852365439802,0,1,1
660b0a4be5b321afb0d56a71,0.951202602414,4.43028679735396,1.10323403080724,3.66646181556886,0.589359435725808,0.502101245417028,0,1,1
660b40f4c78a0305b2ed28cb,0.765518177752228,2.89725418351428,2.93885883535999,2.78363106804855,0.0479213155082666,0.0945276223757878,0,1,1
660b50fe7a64661e391dd08c,0.760422021033366,8.08211507110546,0.565320312703642,2.16519802924052,0.0546371487736379,0.357750312857496,0,1,1
660dfa1d1b035ba808f2b45f,0.852938965011696,3.99830418974905,1.2384074668661,2.02568235363583,0.100795798898375,0.282309121660542,0,1,1
661104c7d8d32b3a4736a59c,0.723456693338721,6.21530218348939,16.7393196605661,1.83731756237043,0.211601155263083,0.168108273014568,0,1,1
661403240d2261252260d5bc,0.894992531633597,2.94010707386091,4.03371225984866,1.23345995400954,0.173503468322078,0.127232100092411,0,1,1
661518389e545666580a32a8,0.723698146148976,7.13436628692447,2.1523031852121,1.90393680124419,0.0423512940917821,0.0610853467171579,0,1,1
66153c5237b371310ca8ceaa,0.896787188451787,6.68735921279325,1.28273533484948,1.04418870283525,0.0309540318165377,0.496635620972572,0,1,1
66171378a0d58cc04011f002,0.776344438001465,11.3782909054727,1.3130450403657,3.22857213466098,0.0418894675943469,0.143163893480998,0,1,1
6619a6b7ce5da964c6d15b4d,0.704666644503418,3.94703361229542,4.70011017911908,2.28028276516146,0.0294354994346355,0.0351502880888727,0,1,1
66201746287a77b3b97d0c52,0.69126611280988,9.66056039240742,1.58749400064167,1.908770816127,0.10132153942459,0.215433126656266,0,1,1
6620a09b51dd0cf06035b3b1,0.920036720061469,2.43210529313911,3.09003824561078,2.17437349766295,0.391368209476953,0.212884421814759,0,1,1
6622be67c3c8690e01b55dab,0.911278598198129,2.90002352280812,1.83250545460731,2.98938844028845,0.256270315173468,0.104777557314694,0,1,1
6625ac4d6f5a636552f8adf0,0.67484419373768,6.69112268990112,3.41674399360468,2.67318087462962,0.0859128256455298,0.0441724161575332,0,1,1
6626f18372aacd362b3a4fe2,0.692783508617838,9.06573301141067,0.568428757306543,2.14458353379744,0.601922020150374,0.568796419494627,0,1,1
66274c9a7a108416c47ed2b9,0.812157325983488,3.30498596077837,0.626564448990813,2.28344535791862,0.558663506901937,0.55750958071576,0,1,1
66290ede1ab02829b1c72509,0.584811067854661,19.1706163798415,8.38645852013732,1.82672855096681,0.137709107221016,0.0287419742346641,0,1,1
662959b221d6790f5548ba36,0.746932529200246,7.09140385452853,1.6569661547121,3.01512339661794,0.0774419958060406,0.120252588133629,0,1,1
66296576ea9cd406efc12f7c,0.869918741081887,3.90274180209521,1.01760125268286,3.32296297521808,0.262168711159488,0.630577344529866,0,1,1
6629bd52f563a590601a612e,0.596666392428451,17.5298485841123,6.65396824797187,2.1337805529001,0.239072308787796,0.054166289609086,0,1,1
662a650b6b7d15a354343ad4,0.744874696540075,12.5856085846377,1.69138823855465,0.731172919386653,0.0898935025814186,0.104333148671853,0,1,1
662f93c33fe9ba41a6319363,0.886878730944789,7.64272233584572,0.777264369404308,1.74432344248897,0.201997958781333,0.622646491680744,0,1,1
662fad6b6f397a64efc67680,0.554306496804951,2.9573326027546,3.21487609733061,1.96676573301551,0.22834283420555,0.54140080914728,0,1,1
662fb42cc3458e96dee33181,0.731040826279819,10.5994807070235,1.62614710512365,0.936389804760629,0.0569053074964099,0.14550162238477,0,1,1
6630fcae418bde6a9e7c3b47,0.73587643295473,6.00710386825996,2.10516672688962,2.36806695749737,0.181041277756433,0.145347099291634,0,1,1
663155927c57cad7446ba8bb,0.59363748063356,3.6790115755303,5.52971192293591,1.17949052867453,0.0190721318090757,0.379062135818905,0,1,1
66324bf0d2e7d3036efac146,0.502358399127812,2.80926516947698,20.1543124348797,2.78219885223586,0.911599011050013,0.712217073905489,0,1,1
66338ed6228f4e62b2c663d7,0.913409507958286,6.94161861167681,0.577818598827023,1.85252180482116,0.0433562840332487,0.2820706887129,0,1,1
66355fbe799df84584ae9fed,0.645521360889063,6.27677241705988,1.93536513926952,0.93824978941704,0.0713718276477049,0.271812390050549,0,1,1
6636447c86d75d8f142ace4b,0.724336874588389,6.01151373440555,0.500129034873545,1.13510021903067,0.309258966138397,0.281282841863788,0,1,1
663654019b097719967fdb7d,0.864423471670341,3.53323991753983,0.97902655284692,2.08205510576946,0.439645589799433,0.241720420057075,0,1,1
66368ac547b8824e50cfa854,0.622753287796696,5.67205505965932,0.54771755075838,0.980674732689218,0.229602882698865,0.0915896907342377,0,1,1
6637725bb8c26344d88019bb,0.594040221099627,4.62997081467645,0.796811210763829,0.963885847478878,0.68995895057693,0.431206011459373,0,1,1
6638d55b77829762c4d21609,0.641136926095591,7.19728408538492,2.22812699361169,2.36029693417465,0.232022751068176,0.289211672408222,0,1,1
6638f3d967d2828b285f176d,0.518942251969999,6.39365221640504,0.887410105112845,0.518274414152063,0.0357069606809951,0.231281209129869,0,1,1
6638f721ac4b7a399d3d9229,0.746572893915376,8.6959819637404,1.60469033108644,2.22717541668378,0.329266495071641,0.154357813744996,0,1,1
663929054c48656122cd8aa1,0.796659028708922,3.94985246731361,2.23682721937136,2.69565454392735,0.177573658494919,0.105483405857565,0,1,1
66396a8bcc746f2fa4177d5f,0.864402033079367,3.99023889195782,1.94661055732795,2.82364950238271,0.0306184757065504,0.286713399506448,0,1,1
663a13d140564554b431a688,0.759187107210411,10.1449222633154,1.11129416856351,2.34898643318803,0.180664794953159,0.242017822319845,0,1,1
663a4f68bebcc0715722dec7,0.734442263291481,5.85886596959427,1.29525939077117,1.78598829950775,0.256156591751454,0.553307859734681,0,1,1
663a5c3aff126ef7c5bd71a3,0.923946314397244,4.17923723219197,1.91519311742923,2.08925926460551,0.0171762338717644,0.498125740388319,0,1,1
663a5c54f0582b5d7603a1e6,0.686467972409564,6.21805186591227,1.85398699419243,2.37890795982982,0.156643864232298,0.50094353043215,0,1,1
663a63f7d07fee78a65a31a6,0.695792607369479,9.33505014210811,2.19594855283379,1.37366294500144,0.0646006373967785,0.110198350175024,0,1,1
663a7af013938e6bbfb065d5,0.717371164034751,8.71844952689924,1.63056776357254,2.15154152808014,0.476048587226499,0.13878348054494,0,1,1
663abe859bcc3ea8ef9bbdf3,0.695815906579531,5.79895446319451,3.73227915669545,2.75412515935166,0.0353521937151986,0.0744570749296323,0,1,1
663ad1e9c4066faf455c913d,0.800938476468624,5.77643480947048,0.31895331777147,0.769333698525412,0.265268864423322,0.404898752005412,0,1,1
663ad56043fe3dec6ceffacd,0.713527635518475,5.76955564857676,1.94091579466061,2.20125425863744,0.0723759951654368,0.203444060029325,0,1,1
663b8df565dd08db10006c4e,0.735536755559807,8.03498550384156,0.549750291805186,1.72391620427707,0.33248076762519,0.507508257967673,0,1,1
663c1487dd7b50c020023d58,0.704853196214863,6.40110569256977,1.42569404572349,1.20352943157726,0.112081321289638,0.231544624289695,0,1,1
663c1db6050ff8907df7909a,0.823359590137302,5.71585015510898,0.560564264210932,1.92084572253391,0.513022438452731,0.573471167220023,0,1,1
663d86a16a6f0cc0683ba9db,0.832000887395621,4.36121619478258,1.28779464676955,0.656922431405732,0.0541484920268315,0.224458661420731,0,1,1
663e55eb0dead5d035f3b76e,0.701684520029186,9.13521876087572,1.82247616355105,2.24056011787208,0.106326248570419,0.0954800059311867,0,1,1
663e84e6b5670c18c681bb30,0.829462957744133,3.15096601427357,2.46435597458675,2.88213281979867,0.0497533508636742,0.699685567676878,0,1,1
663fbfc8c8c814ee81e8037c,0.81654713734833,3.00206002385882,3.38697136817009,1.02306686505986,0.0280451055722112,0.0707070295894942,0,1,1
663fd4658572150cc2416c27,0.928321660515026,5.1771643443082,1.13856382216616,3.08528680647108,0.0332327559753327,0.195877383731048,0,1,1
6641174a70570c7bf4758e35,0.54612189858068,3.95916098385828,4.06054988159223,0.625107875497637,0.352960459120333,0.40921544179763,0,1,1
6641c4901c5ea0f470be6f02,0.89118309943629,5.16322836518092,0.882460520109432,1.44720974329292,0.211643957103674,0.47625516080516,0,1,1
6642122a3650c28b1e2e367a,0.914424738289211,2.66302041907926,2.21582057809289,3.38918568662689,0.0225055052927935,0.664141941607013,0,1,1
664288ab31739a1dffbb2c60,0.613609203126824,6.36831844948643,0.745237133460674,1.51098569293124,0.477964528637807,0.115660466258037,0,1,1
66437d930a82c8623344a9f2,0.901771188519922,5.21225654670944,1.1082708650276,1.47729993432151,0.065873811259163,0.282187440425435,0,1,1
664384e8d6cae57c73e3d8c6,0.635057413867819,8.36767110769053,0.663536245009899,2.15679459335831,0.110115103333002,0.368398562757924,0,1,1
66439b89a9fca58cf2513d93,0.797948361456284,5.61417862622213,1.2452042441484,3.15755907227269,0.431876573227414,0.0687911487967644,0,1,1
66441863c6ae7938f0e91254,0.899893631535575,4.10687788503582,2.36066888286012,3.70859977429118,0.0318808387761152,0.62937259528503,0,1,1
6644527fc7cb167a601cd5ac,0.956751028374516,4.14991956274304,1.54555463098419,1.45253530272171,0.183547622591339,0.119462798450913,0,1,1
6645517618b9f4db00e5ccc3,0.667624858389847,2.9116517640121,3.27568496201634,3.8343078184895,0.1914335799994,0.807092044301591,0,1,1
664639dd4711fff56d77ada4,0.948402200043433,7.00259428238842,1.02302979441744,1.13399835688758,0.0176756228668773,0.1893540210682,0,1,1
66463a2c0a36377060b1910c,0.726557458028691,5.1865757933555,1.53714489396964,1.3819118033622,0.0799340086983541,0.203291658363354,0,1,1
664653e2c2e145ef7ecedd0d,0.843404125721016,5.32489931443866,1.05321728269567,1.73164268030813,0.339245190723507,0.46727930437005,0,1,1
6646592895602daa1e66b648,0.945832399578838,3.24262129992565,1.40226890139745,2.23013476805511,0.351630719344329,0.130344825459183,0,1,1
6647e0c35e49c207ba28fdb9,0.514169796363988,3.23034096948214,14.7848665542928,1.74351379781285,0.148965697711839,0.686910204655781,0,1,1
6648becccd1bf5a6e253577b,0.771471798294773,11.2689912338612,1.97648638745858,1.80900153148545,0.0323109778008454,0.118925033876551,0,1,1
6648e9264880fad56eebf485,0.922033080721582,9.26122171172988,0.760586009696649,2.44089381174595,0.277362877370237,0.356656115022484,0,1,1
664a0cc1ee0b6791cd3c7b55,0.637387413996249,8.81781751059462,2.64510319889492,1.92493198330815,0.231199403883041,0.336088875460566,0,1,1
664a910980871d3cd7944412,0.810442703047824,3.64689396442002,1.53924384400341,2.84983624732562,0.0428551081613541,0.276415264927063,0,1,1
664b31793e9619258b204011,0.696119511067098,7.7718849244918,0.911061282301871,1.91582564878968,0.648760606171974,0.685625820701856,0,1,1
664b3b0db7eb225f6d56922c,0.674648578453839,7.00441107490195,3.22810942104735,3.01509091504246,0.136637652169386,0.0802393710738703,0,1,1
664b4af989da4c25d181f27e,0.844851226127411,3.01843258337898,1.85087787390558,2.08032269075877,0.123469464789616,0.202012991687508,0,1,1
664b550820b57425a150d8e2,0.944342949730073,4.79256496356229,0.991999163927572,2.9671850066499,0.460214427001265,0.116538755123745,0,1,1
664b56924fe53a254403f774,0.769615444054244,2.72216841584551,1.33928614258086,3.45121688027068,0.657658294520052,0.50995240078676,0,1,1
664b66162c93f4cb8d9224a6,0.809899750656565,10.0291641223141,0.770199895362049,2.13048991641299,0.190481416755931,0.516537025151814,0,1,1
664bf2201abae3378784ee1a,0.604610892730232,3.57478510535102,3.56155999685992,2.1234372819649,0.0959863200461287,0.469901437279355,0,1,1
664c3cfeeccf0399b4110f7d,0.837166239264567,7.19590955577628,1.21914238735558,1.87997459220857,0.0560129070919307,0.432354988487211,0,1,1
664cf905de6ca38cfad9e5d4,0.705455907912919,11.2634961560813,2.25815985140433,2.79777879231778,0.0326963666324055,0.0839997457572721,0,1,1
664d0be31a585c224f0aa15d,0.550783133059436,6.76432397577511,0.80666526336739,1.79703948911256,0.259455523105031,0.534617253098066,0,1,1
664d11e6124e3ad6e6277871,0.908500461926544,9.89549808153597,0.675210427747263,0.822200126155304,0.103175265613836,0.54559092593869,0,1,1
664dcd50e61b5246d5b7377b,0.789089230417455,4.37511340936511,1.81219076106284,3.17632577572338,0.489313722422561,0.730117739472939,0,1,1
6650915f8347f93a39a93f5c,0.59488223481945,5.19972967490399,2.4846331675195,1.0876850582971,0.0874587141424599,0.569438755582104,0,1,1
6650b525c83a2e7b6048fcda,0.617493098543905,8.71116903370323,3.13144542902571,1.60440928224045,0.549767690962343,0.315592593736566,0,1,1
6650da43a82f01840447bcbe,0.673465464766068,7.49112193060361,2.52916904580352,2.50812429247861,0.199754866925476,0.129905685835043,0,1,1
665288637afb1c6f9ef2d257,0.501518357683017,1.80029966969126,25.6585831566926,2.86584793705704,0.290969359686441,0.530067038290292,0,1,1
6652b039261ef03ecb978b4b,0.962743088295631,3.76703864422807,0.933512112488997,3.9808024975411,0.515814885214766,0.537563652388584,0,1,1
66548532974360d0c90b9dd5,0.654175922886642,8.74550669744979,3.57995234960339,2.68221548097231,0.223584042841898,0.0881926583095541,0,1,1
6654a18a5fde8d605b36daec,0.769238097639639,5.66482608213512,1.26536772938593,2.3752934218212,0.358855616212822,0.667058446804785,0,1,1
66550501336446c73dbbb0cf,0.81329790025456,5.95143670705117,1.84050492781123,1.47760185617608,0.051302419744248,0.13956292963143,0,1,1
66552035a627a90b20d3a549,0.535164583448798,3.26228312059648,7.13318468481084,1.80576735845329,0.298231704620751,0.636457781362713,0,1,1
6655df41311a20030c9d77de,0.709281780069712,7.53823834040816,2.5550753563814,1.20452283690559,0.0450697633301605,0.043200140055199,0,1,1
66562a0038182ffa52b47afe,0.616394493357981,5.47322205534268,0.512124251395946,1.2754343707526,0.0682750589450045,0.0539908337196489,0,1,1
665643c27eafe088db748236,0.943086884129259,6.19863960349429,1.32549969551929,2.50882627753205,0.179489935770385,0.472414698859625,0,1,1
665652337f7a6a3a5aff1e15,0.675524022201195,4.42287243825209,1.94469981992708,1.35052669277709,0.0409415921617616,0.215831823612677,0,1,1
6656b41a68bc810ea64c442c,0.922183548765993,3.89934895711814,3.16509026476421,1.79869238682535,0.0118558056132925,0.225356338868873,0,1,1
6658c0f0eacd7bcadeef8a56,0.520405963497727,1.63704379856214,6.44443329081445,1.13588165441388,0.223442075517337,0.407728764381105,0,1,1
6658c12121d17e38d247f857,0.656166796615629,10.9566575432535,2.46327181325779,2.5125294464045,0.0514772072556137,0.0773477955760571,0,1,1
6658c97a19546bf4a7e54bcb,0.691741576512076,8.83225127968264,1.23489112039167,1.5225892926862,0.564287198438735,0.329141592659953,0,1,1
6658e9b7aab263fcab6c9c72,0.868869505692105,9.24629260378703,0.811080281349995,2.78936303679355,0.474252107553256,0.692941028343593,0,1,1
6658f43c81732302f479d0d4,0.66292639687824,5.17997854731357,1.75634692044699,1.88058550947364,0.108390185877578,0.54828220366408,0,1,1
6659f976774b5910114ec891,0.656363867040955,4.73132527109424,2.11134780815875,1.76634257882176,0.170295219101642,0.545855031610964,0,1,1
665a421acec6848f16a01035,0.610517672807952,8.75726092134993,4.65935389717055,2.16715644065548,0.0584424038574675,0.0483587570539555,0,1,1
665ae2d4ecf98c5daa3ce7fe,0.720937930026739,6.82814576849803,0.491572835886532,1.96560879275201,0.210810032044301,0.525156179209433,0,1,1
665daa0b432c3a3ad423ea34,0.784140327855552,3.98905400335954,1.31075271796859,3.29056939998181,0.113789922770108,0.328097065898011,0,1,1
665f1275a8344d26d5e340f5,0.502585988387698,5.44740705817176,66.5799236546713,0.68725586461329,0.837056459720341,0.225499430288669,0,1,1
665f58d933f0031a4058b642,0.799407881637072,6.68895691368828,1.96828576467954,3.22508213143407,0.0433464221745955,0.159574983623862,0,1,1
665f8b8b8bacd56af9e28b97,0.87952455682929,4.17146036454028,1.53453621425967,0.896652803714105,0.146771166269085,0.329882134619228,0,1,1
